318, 1, 19.9946
cylinder, 45, 15, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0
(-25.500000, 0.000000, 7.355524), (0.500000, 2.500000, 6.000000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(-20.300000, 0.000000, 26.169407), (0.500000, 2.500000, 6.000000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(31.700000, 0.000000, -24.411727), (0.500000, 2.500000, 6.000000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(-29.400000, 0.000000, -8.961885), (0.500000, 2.500000, 6.000000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(30.400000, 0.000000, 29.774461), (0.500000, 2.500000, 6.000000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(-42.400000, 0.000000, -0.150000), (0.500000, 2.500000, 6.000000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(-12.500000, 0.000000, 39.913860), (0.500000, 2.500000, 6.000000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(-33.300000, 0.000000, -22.328206), (0.500000, 2.500000, 6.000000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(0.500000, 0.000000, 25.831790), (0.500000, 2.500000, 6.000000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(23.900000, 0.000000, -19.653346), (0.500000, 2.500000, 6.000000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(-30.700000, 0.000000, 18.616203), (0.500000, 2.500000, 6.000000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(-17.700000, 0.000000, -22.711409), (0.500000, 2.500000, 6.000000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(-26.800000, 0.000000, 32.706402), (0.500000, 2.500000, 6.000000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(13.500000, 0.000000, 28.888230), (0.500000, 2.500000, 6.000000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(9.600000, 0.000000, 40.562420), (0.500000, 2.500000, 6.000000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(31.700000, 0.000000, 28.725444), (0.500000, 2.500000, 6.000000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(8.300000, 0.000000, -8.999047), (0.500000, 2.500000, 6.000000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(-30.700000, 0.000000, 24.077975), (0.500000, 2.500000, 6.000000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(-33.300000, 0.000000, 26.897758), (0.500000, 2.500000, 6.000000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(0.500000, 0.000000, 15.199074), (0.500000, 2.500000, 6.000000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(22.600000, 0.000000, -3.374216), (0.500000, 2.500000, 6.000000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(-8.600000, 0.000000, -36.618678), (0.500000, 2.500000, 6.000000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(-6.000000, 0.000000, -21.838092), (0.500000, 2.500000, 6.000000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(0.500000, 0.000000, 36.464506), (0.500000, 2.500000, 6.000000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(39.500000, 0.000000, 2.362007), (0.500000, 2.500000, 6.000000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(1.800000, 0.000000, -22.000660), (0.500000, 2.500000, 6.000000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(9.600000, 0.000000, 24.057452), (0.500000, 2.500000, 6.000000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(-3.400000, 0.000000, 4.552375), (0.500000, 2.500000, 6.000000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(-0.800000, 0.000000, -37.961135), (0.500000, 2.500000, 6.000000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(29.100000, 0.000000, 25.860552), (0.500000, 2.500000, 6.000000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(-12.500000, 0.000000, 12.837953), (0.500000, 2.500000, 6.000000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(5.700000, 0.000000, -27.131967), (0.500000, 2.500000, 6.000000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(-11.200000, 0.000000, 23.856205), (0.500000, 2.500000, 6.000000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(-39.800000, 0.000000, -11.924524), (0.500000, 2.500000, 6.000000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(23.900000, 0.000000, -14.209533), (0.500000, 2.500000, 6.000000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(-35.900000, 0.000000, 13.069464), (0.500000, 2.500000, 6.000000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(8.300000, 0.000000, -31.129839), (0.500000, 2.500000, 6.000000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(-34.600000, 0.000000, 8.128784), (0.500000, 2.500000, 6.000000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(25.200000, 0.000000, -24.589300), (0.500000, 2.500000, 6.000000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(42.100000, 0.000000, -6.197693), (0.500000, 2.500000, 6.000000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(35.600000, 0.000000, 24.166123), (0.500000, 2.500000, 6.000000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
