376, 1, 24.9343
cylinder, 40, 6, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0
(-23.100000, 0.500000, -0.050000), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(-17.900000, -0.500000, 22.660679), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(27.600000, 0.500000, -12.850792), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(-27.000000, -0.500000, -13.037570), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(26.300000, 2.500000, 13.246061), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(-37.400000, -1.500000, 0.050000), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(-11.400000, -1.500000, 23.945550), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(-29.600000, 0.500000, -12.168092), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(0.300000, 0.500000, 24.774437), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(19.800000, 2.500000, -22.252859), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(-28.300000, -2.500000, 12.622845), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(-16.600000, -0.500000, -23.071428), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(-24.400000, -1.500000, 20.623028), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(12.000000, -1.500000, 23.853784), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(8.100000, 2.500000, 24.360645), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(27.600000, 2.500000, 12.850792), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(6.800000, -0.500000, -0.050000), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(-27.000000, -1.500000, 13.037570), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(-29.600000, -1.500000, 12.168092), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(0.300000, -0.500000, -0.050000), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(19.800000, -1.500000, -0.050000), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(-7.500000, -1.500000, -24.520292), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(-4.900000, 1.500000, -24.724370), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(35.400000, 1.500000, 0.050000), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(0.300000, -1.500000, -24.874437), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(8.100000, -0.500000, 24.360645), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(-2.300000, 0.500000, -0.050000), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(-1.000000, 1.500000, -24.868749), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(25.000000, -1.500000, 20.387495), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(-11.400000, 2.500000, -0.050000), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(5.500000, 2.500000, -24.685035), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(-10.100000, 1.500000, 24.126938), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(-36.100000, 0.500000, 0.050000), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(21.100000, 1.500000, -21.866101), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(-32.200000, -2.500000, 11.110331), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(6.800000, 2.500000, -24.583881), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(-30.900000, -2.500000, 11.666864), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(22.400000, 0.500000, -21.444852), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(36.700000, -0.500000, 0.050000), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(31.500000, 0.500000, 11.417529), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(27.600000, 2.500000, -12.850792), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(12.000000, 1.500000, -23.953784), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(-20.500000, 2.500000, 21.948744), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(32.800000, 1.500000, -10.831514), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(34.100000, 0.500000, 0.050000), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(6.800000, 1.500000, -0.050000), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
(-37.400000, 0.500000, 0.050000), (0.500000, 10.000000, 0.500000), (1.000000, 0.000000, 0.000000), (0.000000, 0.000000, 1.000000), (0.000000, 1.000000, 0.000000)
